/* CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
0x3F 0x0C 0x3F 0x8E 0x3F 0xB1 0x3F 0xC8 0x3F 0xD4 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x06 0x00 0x07 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x05 0x00 0x04 0x00 0x07 0x3E 0x3E 0x3E 0xE7 0x3F 0x40 0x3F 0x7C 0x3F 0x9C 0x3F 0xB1 0x3F 0xC0 0x3F 0xC9 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x02 0x00 0x02 0x00 0x03 0x3E 0xE6 0x3F 0x72 0x3F 0xA4 0x3F 0xC3 0x3F 0xD2 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xFA 0x3F 0xFA 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x04 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x06 0x00 0x05 0x00 0x09,
0x3F 0x0D 0x3F 0x8E 0x3F 0xB1 0x3F 0xC8 0x3F 0xD4 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x06 0x00 0x07 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x05 0x00 0x05 0x00 0x07 0x3E 0x3F 0x3E 0xE7 0x3F 0x40 0x3F 0x7C 0x3F 0x9C 0x3F 0xB1 0x3F 0xC0 0x3F 0xC9 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x02 0x00 0x02 0x00 0x03 0x3E 0xE6 0x3F 0x72 0x3F 0xA4 0x3F 0xC3 0x3F 0xD2 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xFA 0x3F 0xFA 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x04 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x06 0x00 0x05 0x00 0x09,
0x3F 0x0E 0x3F 0x8F 0x3F 0xB1 0x3F 0xC8 0x3F 0xD4 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x06 0x00 0x07 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x05 0x00 0x05 0x00 0x07 0x3E 0x41 0x3E 0xE8 0x3F 0x41 0x3F 0x7D 0x3F 0x9C 0x3F 0xB1 0x3F 0xC0 0x3F 0xCA 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x02 0x00 0x02 0x00 0x03 0x3E 0xE7 0x3F 0x72 0x3F 0xA5 0x3F 0xC3 0x3F 0xD2 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xFA 0x3F 0xFA 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x04 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x05 0x00 0x06 0x00 0x09,
0x3F 0x0F 0x3F 0x8F 0x3F 0xB2 0x3F 0xC8 0x3F 0xD4 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x06 0x00 0x07 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x05 0x00 0x06 0x00 0x07 0x3E 0x42 0x3E 0xE8 0x3F 0x41 0x3F 0x7D 0x3F 0x9C 0x3F 0xB1 0x3F 0xC0 0x3F 0xCA 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x02 0x00 0x03 0x00 0x03 0x3E 0xE8 0x3F 0x73 0x3F 0xA5 0x3F 0xC3 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xFA 0x3F 0xFA 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x04 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x05 0x00 0x06 0x00 0x09,
0x3F 0x0F 0x3F 0x8F 0x3F 0xB2 0x3F 0xC8 0x3F 0xD4 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x06 0x00 0x07 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x04 0x00 0x06 0x00 0x07 0x3E 0x44 0x3E 0xE8 0x3F 0x42 0x3F 0x7D 0x3F 0x9C 0x3F 0xB1 0x3F 0xC0 0x3F 0xCA 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x02 0x00 0x03 0x00 0x03 0x3E 0xE9 0x3F 0x73 0x3F 0xA5 0x3F 0xC3 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xFA 0x3F 0xFA 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x04 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x05 0x00 0x07 0x00 0x09,
0x3F 0x10 0x3F 0x8F 0x3F 0xB2 0x3F 0xC8 0x3F 0xD4 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF1 0x3F 0xF2 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xF9 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x3F 0xFF 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x04 0x00 0x07 0x00 0x08 0x3E 0x45 0x3E 0xE8 0x3F 0x42 0x3F 0x7D 0x3F 0x9C 0x3F 0xB1 0x3F 0xC0 0x3F 0xCA 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x02 0x00 0x03 0x00 0x04 0x3E 0xE9 0x3F 0x73 0x3F 0xA5 0x3F 0xC3 0x3F 0xD3 0x3F 0xDE 0x3F 0xE5 0x3F 0xE9 0x3F 0xED 0x3F 0xF0 0x3F 0xF4 0x3F 0xF7 0x3F 0xFA 0x3F 0xFA 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x04 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x05 0x00 0x07 0x00 0x09,
0x3F 0x11 0x3F 0x8F 0x3F 0xB2 0x3F 0xC9 0x3F 0xD5 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xF9 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x04 0x00 0x07 0x00 0x08 0x3E 0x46 0x3E 0xE9 0x3F 0x42 0x3F 0x7E 0x3F 0x9D 0x3F 0xB2 0x3F 0xC1 0x3F 0xCA 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x01 0x00 0x03 0x00 0x04 0x3E 0xEA 0x3F 0x73 0x3F 0xA6 0x3F 0xC3 0x3F 0xD3 0x3F 0xDE 0x3F 0xE5 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x04 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x04 0x00 0x08 0x00 0x09,
0x3F 0x11 0x3F 0x8F 0x3F 0xB2 0x3F 0xC9 0x3F 0xD5 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xF9 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x03 0x00 0x07 0x00 0x08 0x3E 0x48 0x3E 0xE9 0x3F 0x43 0x3F 0x7E 0x3F 0x9D 0x3F 0xB2 0x3F 0xC1 0x3F 0xCA 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x01 0x00 0x03 0x00 0x04 0x3E 0xEB 0x3F 0x73 0x3F 0xA6 0x3F 0xC3 0x3F 0xD3 0x3F 0xDE 0x3F 0xE5 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x04 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x04 0x00 0x08 0x00 0x09,
0x3F 0x12 0x3F 0x8F 0x3F 0xB3 0x3F 0xC9 0x3F 0xD5 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xF9 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x03 0x00 0x08 0x00 0x08 0x3E 0x49 0x3E 0xE9 0x3F 0x43 0x3F 0x7E 0x3F 0x9D 0x3F 0xB2 0x3F 0xC1 0x3F 0xCA 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x01 0x00 0x04 0x00 0x04 0x3E 0xEC 0x3F 0x74 0x3F 0xA6 0x3F 0xC3 0x3F 0xD4 0x3F 0xDE 0x3F 0xE5 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x04 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x04 0x00 0x09 0x00 0x09,
0x3F 0x17 0x3F 0x90 0x3F 0xB4 0x3F 0xCA 0x3F 0xD6 0x3F 0xDC 0x3F 0xE4 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF2 0x3F 0xF4 0x3F 0xF7 0x3F 0xF7 0x3F 0xFA 0x3F 0xF9 0x3F 0xFC 0x00 0x00 0x3F 0xFD 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x07 0x00 0x09 0x00 0x01 0x00 0x0B 0x00 0x08 0x3E 0x53 0x3E 0xEC 0x3F 0x46 0x3F 0x80 0x3F 0x9E 0x3F 0xB2 0x3F 0xC1 0x3F 0xCB 0x3F 0xD2 0x3F 0xD9 0x3F 0xE0 0x3F 0xE4 0x3F 0xE8 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x05 0x00 0x04 0x3E 0xF1 0x3F 0x75 0x3F 0xA8 0x3F 0xC4 0x3F 0xD5 0x3F 0xDE 0x3F 0xE5 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x0A 0x00 0x09 0x00 0x0B 0x00 0x01 0x00 0x0C 0x00 0x0A,
0x3F 0x18 0x3F 0x91 0x3F 0xB4 0x3F 0xCA 0x3F 0xD6 0x3F 0xDC 0x3F 0xE4 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF2 0x3F 0xF4 0x3F 0xF7 0x3F 0xF7 0x3F 0xFA 0x3F 0xF9 0x3F 0xFC 0x00 0x00 0x3F 0xFD 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x07 0x00 0x09 0x00 0x01 0x00 0x0C 0x00 0x08 0x3E 0x55 0x3E 0xEC 0x3F 0x47 0x3F 0x80 0x3F 0x9E 0x3F 0xB2 0x3F 0xC1 0x3F 0xCC 0x3F 0xD2 0x3F 0xD9 0x3F 0xE0 0x3F 0xE4 0x3F 0xE8 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x05 0x00 0x04 0x3E 0xF2 0x3F 0x75 0x3F 0xA8 0x3F 0xC4 0x3F 0xD5 0x3F 0xDE 0x3F 0xE5 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x0A 0x00 0x09 0x00 0x0B 0x00 0x01 0x00 0x0D 0x00 0x0A,
0x3F 0x19 0x3F 0x91 0x3F 0xB5 0x3F 0xCA 0x3F 0xD6 0x3F 0xDC 0x3F 0xE4 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF2 0x3F 0xF4 0x3F 0xF7 0x3F 0xF7 0x3F 0xFA 0x3F 0xF9 0x3F 0xFC 0x00 0x00 0x3F 0xFD 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x07 0x00 0x09 0x00 0x01 0x00 0x0C 0x00 0x08 0x3E 0x56 0x3E 0xEC 0x3F 0x47 0x3F 0x80 0x3F 0x9F 0x3F 0xB2 0x3F 0xC1 0x3F 0xCC 0x3F 0xD2 0x3F 0xD9 0x3F 0xE0 0x3F 0xE4 0x3F 0xE8 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x06 0x00 0x04 0x3E 0xF2 0x3F 0x76 0x3F 0xA8 0x3F 0xC4 0x3F 0xD6 0x3F 0xDE 0x3F 0xE5 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x0A 0x00 0x09 0x00 0x0B 0x00 0x01 0x00 0x0D 0x00 0x0A,
0x3F 0x19 0x3F 0x91 0x3F 0xB5 0x3F 0xCA 0x3F 0xD6 0x3F 0xDC 0x3F 0xE4 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF2 0x3F 0xF4 0x3F 0xF7 0x3F 0xF7 0x3F 0xFA 0x3F 0xF9 0x3F 0xFC 0x00 0x00 0x3F 0xFD 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x07 0x00 0x09 0x00 0x00 0x00 0x0D 0x00 0x08 0x3E 0x58 0x3E 0xED 0x3F 0x48 0x3F 0x81 0x3F 0x9F 0x3F 0xB2 0x3F 0xC1 0x3F 0xCC 0x3F 0xD2 0x3F 0xD9 0x3F 0xE0 0x3F 0xE4 0x3F 0xE8 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x06 0x00 0x04 0x3E 0xF3 0x3F 0x76 0x3F 0xA9 0x3F 0xC4 0x3F 0xD6 0x3F 0xDE 0x3F 0xE5 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x0A 0x00 0x09 0x00 0x0B 0x00 0x00 0x00 0x0E 0x00 0x0A,
0x3F 0x1A 0x3F 0x91 0x3F 0xB5 0x3F 0xCA 0x3F 0xD6 0x3F 0xDC 0x3F 0xE4 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF2 0x3F 0xF4 0x3F 0xF7 0x3F 0xF7 0x3F 0xFA 0x3F 0xF9 0x3F 0xFC 0x00 0x00 0x3F 0xFD 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x07 0x00 0x09 0x00 0x00 0x00 0x0D 0x00 0x08 0x3E 0x59 0x3E 0xED 0x3F 0x48 0x3F 0x81 0x3F 0x9F 0x3F 0xB2 0x3F 0xC1 0x3F 0xCC 0x3F 0xD2 0x3F 0xD9 0x3F 0xE0 0x3F 0xE4 0x3F 0xE8 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x06 0x00 0x04 0x3E 0xF4 0x3F 0x76 0x3F 0xA9 0x3F 0xC4 0x3F 0xD6 0x3F 0xDE 0x3F 0xE5 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x0A 0x00 0x09 0x00 0x0B 0x00 0x00 0x00 0x0E 0x00 0x0A,
0x3F 0x1B 0x3F 0x91 0x3F 0xB5 0x3F 0xCA 0x3F 0xD6 0x3F 0xDC 0x3F 0xE4 0x3F 0xE7 0x3F 0xEB 0x3F 0xED 0x3F 0xF2 0x3F 0xF4 0x3F 0xF7 0x3F 0xF7 0x3F 0xFA 0x3F 0xF9 0x3F 0xFC 0x00 0x00 0x3F 0xFD 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x07 0x00 0x09 0x00 0x00 0x00 0x0D 0x00 0x08 0x3E 0x5A 0x3E 0xEE 0x3F 0x48 0x3F 0x81 0x3F 0x9F 0x3F 0xB2 0x3F 0xC1 0x3F 0xCC 0x3F 0xD2 0x3F 0xD9 0x3F 0xE0 0x3F 0xE4 0x3F 0xE8 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x06 0x00 0x04 0x3E 0xF5 0x3F 0x76 0x3F 0xA9 0x3F 0xC4 0x3F 0xD6 0x3F 0xDE 0x3F 0xE5 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x07 0x00 0x08 0x00 0x0A 0x00 0x09 0x00 0x0B 0x00 0x00 0x00 0x0E 0x00 0x0A,
