/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
	7	334	697195	697994	0	0	0
	7	334	697995	699594	0	0	20
	7	334	699595	705634	0	0	0
	7	334	705635	706994	20	0	0
	7	334	706995	707234	20	20	0
	7	334	707235	708594	0	20	0
	7	334	708595	709054	0	0	0
	7	334	709055	710654	0	0	20
	7	334	710655	716994	0	0	0
	7	334	716995	718394	20	0	0
	7	334	718395	718594	20	20	0
	7	334	718595	719994	0	20	0
	7	334	719995	720134	0	0	0
	7	334	720135	721714	0	0	20
	7	334	721715	728334	0	0	0
	7	334	728335	729794	20	0	0
	7	334	729795	729934	20	20	0
	7	334	729935	731194	0	20	0
	7	334	731195	731394	0	20	20
	7	334	731395	732794	0	0	20
	7	334	732795	733333	0	0	0
"

/* CMD: MCD Test Mode On */
mcd_on_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0xBD 0x81
      W 0xB0 0x00 0x18 0xF6
      W 0xF6 0x08
      W 0xB0 0x00 0x3A 0xF6
      W 0xF6 0x00
      W 0xB0 0x02 0x6F 0xB7
      W 0xB7 0x3E
      W 0xF7 0x0F
      Delay 100ms
      W 0xF0 0xA5 0xA5
"

/* CMD: MCD Test Mode Off */
mcd_off_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x02 0x6F 0xB7
      W 0xB7 0x00
      W 0xB0 0x00 0x18 0xF6
      W 0xF6 0x00
      W 0xB0 0x00 0x3A 0xF6
      W 0xF6 0x60
      W 0xF7 0x0F
      Delay 100ms
      W 0xBD 0x83
      W 0xF0 0xA5 0xA5
"

/* CMD: Gray Spot Test Mode On */
gray_spot_on_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x18 0xF6
      W 0xF6 0x08
      W 0xB0 0x00 0x3A 0xF6
      W 0xF6 0x00
      W 0xB0 0x00 0x01 0xB5
      W 0xB5 0x19
      W 0xB0 0x00 0x21 0xF4
      W 0xF4 0x1C
      W 0xB0 0x02 0x96 0x69
      W 0x69 0xCD 0xA4
      W 0xF7 0x0F
      Delay 100ms
      W 0xF0 0xA5 0xA5
"

/* CMD: Gray Spot Test Mode Off */
gray_spot_off_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x18 0xF6
      W 0xF6 0x00
      W 0xB0 0x00 0x3A 0xF6
      W 0xF6 0x60
      W 0xB0 0x00 0x01 0xB5
      W 0xB5 0xXX
      	UPDATE TSET
      W 0xB0 0x00 0x21 0xF4
      W 0xF4 0x10
      W 0xB0 0x02 0x96 0x69
      W 0x69 0x8D 0x00
      W 0xF7 0x0F
      Delay 100ms
      W 0xF0 0xA5 0xA5
"

/* CMD: vglhighdot Test Mode On */
vglhighdot_on_tx_cmd = "
      W	0xF0 0x5A 0x5A
      W	0xB0 0x00 0x15 0x48
      W	0x48 0x28 0x57
      W 0xB0 0x00 0x17 0xF4
      W 0xF4 0x3A
      W	0xF0 0xA5 0xA5
"

/* CMD: vglhighdot Test Mode Off */
vglhighdot_off_tx_cmd = "
      W	0xF0 0x5A 0x5A
      W	0xB0 0x00 0x15 0x48
      W	0x48 0x28 0x70
      W 0xB0 0x00 0x17 0xF4
      W 0xF4 0x30
      W	0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode On */
micro_crack_on_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x01 0xB7 0xB7
      W 0xB7 0x1C 0x45
      W 0xB0 0x01 0xC6 0xB7
      W 0xB7 0x1C 0x45
      W 0xB0 0x01 0xD4 0xB7
      W 0xB7 0x1C 0x45
      W 0xB0 0x01 0xE3 0xB7
      W 0xB7 0x1C 0x45
      W 0xBF 0x33 0x25 0x30 0xFF 0x00 0x00 0x10
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode Off */
micro_crack_off_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x01 0xB7 0xB7
      W 0xB7 0x10 0x51
      W 0xB0 0x01 0xC6 0xB7
      W 0xB7 0x10 0x51
      W 0xB0 0x01 0xD4 0xB7
      W 0xB7 0x10 0x51
      W 0xB0 0x01 0xE3 0xB7
      W 0xB7 0x10 0x51
      W 0xBF 0x00 0x07 0x30 0xFF 0x00 0x00 0x10
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: DDI Memory Block Test (LV Mode) */
gct_lv_tx_cmd = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x1B 0xBD
	W 0xBD 0x00 0x00
	W 0xB0 0x00 0x83 0xBD
	W 0xBD 0x03
	W 0xF7 0x0F
	W 0x9F 0xA5 0xA5
	W 0xFC 0x5A 0x5A
	W 0x11
	Delay 10ms
	W 0x53 0x20
	W 0x51 0x07 0xFF
	W 0x9D 0x01
	W 0x9E 0x11 0x00 0x00 0x89 0x30 0x80 0x0C 0x30
		0x05 0xA0 0x00 0x18 0x02 0xD0 0x02 0xD0
		0x02 0x00 0x02 0x68 0x00 0x20 0x02 0xA1
		0x00 0x0A 0x00 0x0C 0x04 0x2D 0x03 0x2E
		0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
		0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
		0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
		0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
		0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
		0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
		0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
		0x00
	W 0xD7 0x00 0x00 0x04
	Delay 50ms
	0x2C 0x00
	Delay 100ms
	W 0xBE 0x07
	Delay 20ms
	R 0xBC 0x01
	Delay 20ms
	W 0xBE 0x05
	Delay 20ms
	R 0xBC 0x01
	W 0xBE 0x07
	W 0xD7 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

/* CMD: DDI Memory Block Test (HV Mode) */
gct_hv_tx_cmd = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x1B 0xBD
	W 0xBD 0x00 0x00
	W 0xB0 0x00 0x83 0xBD
	W 0xBD 0x03
	W 0xF7 0x0F
	W 0x9F 0xA5 0xA5
	W 0xFC 0x5A 0x5A
	W 0x11
	Delay 10ms
	W 0x53 0x20
	W 0x51 0x07 0xFF
	W 0x9D 0x01
	W 0x9E 0x11 0x00 0x00 0x89 0x30 0x80 0x0C 0x30
		0x05 0xA0 0x00 0x18 0x02 0xD0 0x02 0xD0
		0x02 0x00 0x02 0x68 0x00 0x20 0x02 0xA1
		0x00 0x0A 0x00 0x0C 0x04 0x2D 0x03 0x2E
		0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
		0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
		0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
		0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
		0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
		0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
		0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
		0x00
	W 0xD7 0x00 0x00 0x08
	Delay 50ms
	0x2C 0x00
	Delay 100ms
	W 0xBE 0x07
	Delay 20ms
	R 0xBC 0x01
	Delay 20ms
	W 0xBE 0x05
	Delay 20ms
	R 0xBC 0x01
	W 0xBE 0x07
	W 0xD7 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

/* TABLE: DDI Memory Block Test Check Sum (LV 2Bytes + HV 2Bytes) */
gct_check_sum = "0x00 0x00 0x00 0x00"

/* CMD: SSR test */
ssr_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xFC 	0x5A 0x5A
W 	0xB0	0x00 0x18 0xF6
W	0xF6	0x10	/* SSR ON */
W	0xB0	0x01 0x7E 0xF6
R	0xF6	0x01
W 	0xFC 	0xA5 0xA5
W 	0xF0 	0xA5 0xA5
"

/* TABLE: SSR pass values */
ssr_pass_value = "0x10"

/* CMD: ECC check */
gct_ecc_rx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xFC 	0x5A 0x5A
W	0xB0	0x00 0x01 0xF8
W	0xF8	0x00	/* ECC ON */
W	0xB0	0x00 0x04 0xF8
R	0xF8	0x01
W 	0xFC 	0xA5 0xA5
W 	0xF0 	0xA5 0xA5
"

/* TABLE: ECC pass values */
ecc_pass_value = "0x00"

/* CMD: X-talk Test Mode On */
xtalk_on_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0x51 0x00 0x08
      W 0xB0 0x00 0x12 0xF4
      W 0xF4 0x14
      W 0xB0 0x00 0x45 0xF4
      W 0xF4 0x14
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: X-talk Test Mode Off */
xtalk_off_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0xB0 0x00 0x12 0xF4
      W 0xF4 0x1C
      W 0xB0 0x00 0x45 0xF4
      W 0xF4 0x1C
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: CCD Test Mode On */
ccd_on_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A
      W 0xCC 0x03
      Delay 1ms
      R 0xCD 0x01
      W 0xFC 0xA5 0xA5
      W 0xF0 0xA5 0xA5
"

/* CMD: CCD Test Mode Off */
ccd_off_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A
      W 0xCC 0x02
      W 0xFC 0xA5 0xA5
      W 0xF0 0xA5 0xA5
"

/* CMD: Flash Test */
flash_test_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x12 0xAB
      R 0xAB 0x01
      W 0xB0 0x01 0x01 0x63
      R 0x63 0x01
      W 0xF0 0xA5 0xA5
"

flash_test_pass_value = "0x0C 0x60"

/* CMD: AOR 100% Test Mode On */
brightdot_on_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0x51 0x07 0xFF
      W 0xB0 0x01 0x03 0x69
      W 0x69 0x01 0x0C 0x70 0x03 0x01 0x00
      W 0xB0 0x00 0x73 0x62
      W 0x62 0x10
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: AOR 100% Test Mode Off */
brightdot_off_tx_cmd = "
      W 0xF0 0x5A 0x5A
      W 0x51 0x07 0xFF
      W 0xB0 0x01 0x03 0x69
      W 0x69 0x00 0x0C 0x70 0x03 0x01 0x00
      W 0xB0 0x00 0x73 0x62
      W 0x62 0x00
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: COPR Enable */
copr_enable_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0xE1
    0x03 0x1F 0x1D 0x00 0x00 0x00 0x80 0x00 0x80 0x00 0x80 0x01 0x00 0x01 0x00 0x01
    0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01
    0x00 0x01 0x00 0x02 0xDB 0x01 0x1B 0x02 0xF7 0x01 0x3A 0x00 0x00 0x00 0x00 0x05
    0x9F 0x0C 0x2F 0x02 0xCF 0x01 0x0C 0x03 0x07 0x01 0x49 0x02 0xB3 0x00 0xED 0x03
    0x23 0x01 0x67 0x02 0x97 0x00 0xCF 0x03 0x3F 0x01 0x86
W    0xF0 0xA5 0xA5
"

/* CMD: DDI DSC decoder CRC test */
dsc_crc_tx_cmd = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A
	W 0xBE 0x05

	/* PAGE ADDRESS */
	W 0x2A 0x00 0x00 0x05 0x9F
	W 0x2B 0x00 0x00 0x0C 0x2F

	WT 0x07 0x01
	WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x0C 0x30 0x05 0xA0
		0x00 0x18 0x02 0xD0 0x02 0xD0 0x02 0x00 0x02 0x68
		0x00 0x20 0x02 0xA1 0x00 0x0A 0x00 0x0C 0x04 0x2D
		0x03 0x2E 0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
		0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38 0x46 0x54
		0x62 0x69 0x70 0x77 0x79 0x7B 0x7D 0x7E 0x01 0x02
		0x01 0x00 0x09 0x40 0x09 0xBE 0x19 0xFC 0x19 0xFA
		0x19 0xF8 0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
		0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4 0x00

	W 0xBA 0x01 /* OMOK Disable */

	W 0x2C 0x00
	W 0x3C 0x00
	Delay 10ms
	W 0xBE 0x04
	W 0xB0 0x00 0x27 0xD8
	W 0xD8 0x03 0x10
	Delay 200ms
	R 0x14 0x02
	W 0xBE 0x00
	W 0xB0 0x00 0x27 0xD8
	W 0xD8 0x00 0x00

	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

/* TABLE: DSC CRC PASS VAULES: default FHD pass */
DSC_CRC_PASS_VALUES = "0xDC 0xD8"

/* CMD: vglhighdot Test Mode 2 */
vglhighdot_2_tx_cmd = "
      W	0xF0 0x5A 0x5A
      W	0xB0 0x00 0x15 0x48
      W	0x48 0x28 0xA2
      W 0xB0 0x00 0x17 0xF4
      W 0xF4 0x1C
      W	0xF0 0xA5 0xA5
"

MTP_SYSFS_TEST = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	R 0x0A 0x01
	R 0xED 0x01
	R 0xEE 0x01
	R 0x0E 0x01
	R 0x05 0x01
	R 0x0F 0x01
	R 0xE9 0x02

	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

/* CMD: SELF DISPLAY(Partial HLPM On/Off) */
SELF_DISPLAY_ON = "
	W 0xF0 0x5A 0x5A
	W 0x85 0x03 0x05 0x05 0x08 0x5D
	W 0xF0 0xA5 0xA5
"

SELF_DISPALY_OFF = "
	W 0xF0 0x5A 0x5A
	W 0x85 0x00
	W 0xF0 0xA5 0xA5
"

SELF_MASK_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0x75 0x10
	Delay 2ms

	IF BUILD USER THEN APPLY
		W 0x4C 0xXX
			UPDATE SELF_MASK_IMAGE
	END

	IF BUILD FACTORY THEN APPLY
		W 0x4C 0xXX
			UPDATE SELF_MASK_CRC_IMAGE
	END

	Delay 2ms
	W 0x75 0x00
	W 0xF0 0xA5 0xA5
"

SELF_MASK_ON = "
	W 0xF0 0x5A 0x5A
	W 0x7A 0x03 0x00 0x00 0x00 0x00 0x00 0x01 0x2B 0x0B 0x04 0x0C 0x2F
	W 0xF0 0xA5 0xA5
"

SELF_MASK_ON_FACTORY = "
	W 0xF0 0x5A 0x5A
	W 0x7A 0x03 0x00 0x00 0x00 0x0C 0x30 0x0C 0x31 0x0C 0x32 0x0C 0x33
	W 0xF0 0xA5 0xA5
"

SELF_MASK_OFF = "
	W 0xF0 0x5A 0x5A
	W 0x7A 0x00
	W 0xF0 0xA5 0xA5
"

SELF_DEBUG = "
	W 0xF0 0x5A 0x5A
	R 0x7F 0x04
	W 0xF0 0xA5 0xA5
"

SELF_PARTIAL_HLPM_SCAN = "
	W 0xF0 0x5A 0x5A
	W 0x85 0x03 0x05 0x05 0x08 0x5D
	W 0xF0 0xA5 0xA5
"

SELF_MASK_CHECK = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	/* CRC On */
	W 0xB0 0x00 0x27 0xD8
	W 0xD8 0x07 0x10

	/* DBIST On */
	W 0xBF 0x01 0x00 0x30 0x00 0x00 0x10 0x00 0x00 0x00

	/* Self mask on */
	W 0x7A 0x03 0x00 0x00 0x00 0x01 0xF4 0x02 0x33 0x0C 0x30 0x0C 0x31
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x3F 0xFF 0xFF 0xFF

	Delay 50ms

	R 0x14 0x02

	/* Self mask restore */
	W 0x7A 0x03 0x00 0x00 0x00 0x0C 0x30 0x0C 0x31 0x0C 0x32 0x0C
		0x33 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x3F 0xFF 0xFF 0xFF

	/* Exit DBIST */
	W 0xBF 0x00 0x07 0xFF 0x00 0x00 0x10 0x00 0x00 0x00

	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

SELF_MASK_CRC_PASS_VALUES = "0x99 0xDB"

/* CMD: MAFPC */
MAFPC_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0x75 0x40
	Delay 1ms
	W 0x87 0x00

	Delay 20ms

	W 0xB0 0x00 0x44 0xF2
	W 0xF2 0x5A 0x91 0x12 0x38

	W 0x4C 0xXX
		UPDATE ABC_DATA

	Delay 1ms
	W 0x75 0x00

	Delay 1frame

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
"

MAFPC_ON = "
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0xB0 0x00 0x0C 0xF8
	W 0xF8 0x1F

	W 0x87
		0x71 0x09 0x2f 0x04 0x00 0x00 0x66 0x66 0x66 0xff
		0xff 0xff 0x33 0x33 0x33 0x33 0x33 0x33 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff
	W 0xF7 0x01

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
"

MAFPC_OFF = "
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0xB0 0x00 0x0C 0xF8
	W 0xF8 0x00
	W 0x87 0x00

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
"

MAFPC_CRC_CHECK = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0xB0 0x00 0x27 0xD8
	W 0xD8 0x07 0x10

	W 0xBF 0x01 0x07 0x30 0xFF 0x00 0x10 0x00 0x00 0x00

	W 0xB0 0x00 0x0C 0xF8
	W 0xF8 0x1F

	W 0x87
		0x71 0x09 0x2F 0x04 0x00 0x00 0x66 0x66 0x66 0xFF
		0xFF 0xFF 0x33 0x33 0x33 0x33 0x33 0x33 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF 0xFF
		0xFF 0xFF
	W 0xF7 0x01
	W 0x7A 0x00
	W 0xDD 0x00

	Delay 50ms

	R 0x14 0x02

	W 0xBF 0x00 0x07 0x30 0xFF 0x00 0x10 0x00 0x00 0x00
	W 0x87 0x00
	W 0xB0 0x00 0x0C 0xF8
	W 0xF8 0x00
	W 0x7A 0x03
	W 0xDD 0x01

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
	W 0x9F 0x5A 0x5A
"

MAFPC_CRC_PASS_VALUES = "0x52 0x58"

SUPPORT_MDNIE = "true"
SUPPORT_SELF_DISP = "true"
